"INDICATOR_NAME","PERIOD_YEAR","PERIOD_MONTH","YTD_TARGET","YTD_ACTUAL","MONTHLY_TARGET","MONTHLY_ACTUAL","ON_TIME","DAYS_ON_TIME"
"five","2012","Nov",0.862,0.667,0.862,0.604,0,12.08
"five","2012","Dec",0.862,0.664,0.862,0.678,0,13.56
"five","2013","Jan",0.862,0.622,0.862,0.622,0,12.44
"five","2013","Feb",0.862,0.593,0.862,0.559,0,11.18
"five","2013","Mar",0.862,0.6,0.862,0.614,0,12.28
"five","2013","Apr",0.862,0.605,0.862,0.62,0,12.4
"five","2013","May",0.862,0.594,0.862,0.548,0,10.96
"five","2013","Jun",0.862,0.588,0.862,0.562,0,11.24
"five","2013","Jul",0.862,0.593,0.862,0.618,0,12.36
"five","2013","Aug",0.862,0.587,0.862,0.549,0,10.98
"five","2013","Sep",0.862,0.583,0.862,0.542,0,10.84
"five","2013","Oct",0.862,0.574,0.862,0.503,0,10.06
"five","2013","Nov",0.862,0.567,0.862,0.484,0,9.68
"five","2013","Dec",0.862,0.564,0.862,0.535,0,10.7
"five","2014","Jan",0.862,0.404,0.862,0.404,0,8.08
"five","2014","Feb",0.862,0.365,0.862,0.32,0,6.4
"five","2014","Mar",0.862,0.378,0.862,0.403,0,8.06
"five","2014","Apr",0.862,0.402,0.862,0.471,0,9.42
"five","2014","May",0.862,0.412,0.862,0.443,0,8.86
"five","2014","Jun",0.862,0.405,0.862,0.376,0,7.52
"five","2014","Jul",0.862,0.421,0.862,0.506,0,10.12
"five","2014","Aug",0.862,0.429,0.862,0.484,0,9.68
"five","2014","Sep",0.862,0.434,0.862,0.474,0,9.48
"five","2014","Oct",0.862,0.431,0.862,0.411,0,8.22
"five","2014","Nov",0.862,0.427,0.862,0.378,0,7.56
"five","2014","Dec",0.862,0.43,0.862,0.466,0,9.32
"five","2015","Jan",0.75,0.493,0.75,0.493,0,9.86
"five","2015","Feb",0.75,0.449,0.75,0.403,0,8.06
"five","2015","Mar",0.75,0.428,0.75,0.389,0,7.78
"five","2015","Apr",0.75,0.44,0.75,0.441,0,8.82
"five","2015","May",0.75,0.426,0.75,0.402,0,8.04
"five","2015","Jun",0.75,0.422,0.75,0.404,0,8.08
"five","2015","Jul",0.75,0.417,0.75,0.387,0,7.74
"five","2015","Aug",0.75,0.408,0.75,0.348,0,6.96
"five","2015","Sep",0.75,0.405,0.75,0.381,0,7.62
"five","2015","Oct",0.75,0.4,0.75,0.36,0,7.2
"five","2015","Nov",0.75,0.399,0.75,0.389,0,7.78
"five","2015","Dec",0.75,0.398,0.75,0.382,0,7.64
"five","2016","Jan",0.75,0.378,0.75,0.378,0,7.56
"five","2016","Feb",0.75,0.379,0.75,0.379,0,7.58
"five","2016","Mar",0.75,0.375,0.75,0.368,0,7.36
"five","2016","Apr",0.75,0.377,0.75,0.385,0,7.7
"five","2016","May",0.75,0.372,0.75,0.349,0,6.98
"five","2016","Jun",0.75,0.376,0.75,0.394,0,7.88
"five","2016","Jul",0.75,0.377,0.75,0.386,0,7.72
"five","2016","Aug",0.75,0.378,0.75,0.385,0,7.7
"five","2016","Sep",0.75,0.376,0.75,0.358,0,7.16
"five","2016","Oct",0.75,0.375,0.75,0.371,0,7.42
"five","2016","Nov",0.75,0.3734,0.75,0.3535,0,7.07
"five","2016","Dec",0.75,0.3715,0.75,0.351,0,7.02
"five","2017","Jan",0.75,0.349,0.75,0.349,0,6.98
"five","2017","Feb",0.75,0.3363,0.75,0.3222,0,6.444
"five","2017","Mar",0.75,0.3279,0.75,0.3126,0,6.252
"five","2017","Apr",0.75,0.3233,0.75,0.3092,0,6.184
"five","2017","May",0.75,0.3106,0.75,0.262,0,5.24
"five","2017","Jun",0.75,0.3114,0.75,0.3152,0,6.304
"five","2017","Jul",0.75,0.3149,0.75,0.3372,0,6.744
"five","2017","Aug",0.75,0.3185,0.75,0.341,0,6.82
"five","2017","Sep",0.75,0.3129,0.75,0.2614,0,5.228
"five","2017","Oct",0.75,0.3062,0.75,0.2449,0,4.898
"five","2017","Nov",0.75,0.3016,0.75,0.2518,0,5.036
"five","2017","Dec",0.75,0.3154,0.75,0.4712,0,9.424
"six","2011","Jan",0.905,0.719,0.905,0.719,0,14.38
"six","2011","Feb",0.905,0.73,0.905,0.743,0,14.86
"six","2011","Mar",0.905,0.765,0.905,0.826,0,16.52
"six","2011","Apr",0.905,0.774,0.905,0.802,0,16.04
"six","2011","May",0.905,0.786,0.905,0.834,0,16.68
"six","2011","Jun",0.905,0.785,0.905,0.787,0,15.74
"six","2011","Jul",0.905,0.794,0.905,0.847,0,16.94
"six","2011","Aug",0.905,0.802,0.905,0.851,0,17.02
"six","2011","Sep",0.905,0.806,0.905,0.843,0,16.86
"six","2011","Oct",0.905,0.802,0.905,0.769,0,15.38
"six","2011","Nov",0.905,0.801,0.905,0.79,0,15.8
"six","2011","Dec",0.905,0.798,0.905,0.755,0,15.1
"six","2012","Jan",0.905,0.783,0.905,0.783,0,15.66
"six","2012","Feb",0.905,0.79,0.905,0.797,0,15.94
"six","2012","Mar",0.905,0.795,0.905,0.804,0,16.08
"six","2012","Apr",0.905,0.798,0.905,0.807,0,16.14
"six","2012","May",0.905,0.802,0.905,0.816,0,16.32
"six","2012","Jun",0.905,0.803,0.905,0.808,0,16.16
"six","2012","Jul",0.905,0.799,0.905,0.776,0,15.52
"six","2012","Aug",0.905,0.796,0.905,0.782,0,15.64
"six","2012","Sep",0.905,0.797,0.905,0.805,0,16.1
"six","2012","Oct",0.905,0.795,0.905,0.769,0,15.38
"six","2012","Nov",0.905,0.795,0.905,0.798,0,15.96
"six","2012","Dec",0.905,0.792,0.905,0.798,0,15.96
"six","2013","Jan",0.905,0.737,0.905,0.737,0,14.74
"six","2013","Feb",0.905,0.74,0.905,0.743,0,14.86
"six","2013","Mar",0.905,0.746,0.905,0.758,0,15.16
"six","2013","Apr",0.905,0.758,0.905,0.792,0,15.84
"six","2013","May",0.905,0.755,0.905,0.745,0,14.9
"six","2013","Jun",0.905,0.76,0.905,0.785,0,15.7
"six","2013","Jul",0.905,0.761,0.905,0.767,0,15.34
"six","2013","Aug",0.905,0.757,0.905,0.729,0,14.58
"six","2013","Sep",0.905,0.755,0.905,0.741,0,14.82
"six","2013","Oct",0.905,0.747,0.905,0.678,0,13.56
"six","2013","Nov",0.905,0.737,0.905,0.635,0,12.7
"six","2013","Dec",0.905,0.724,0.905,0.575,0,11.5
"six","2014","Jan",0.905,0.553,0.905,0.553,0,11.06
"six","2014","Feb",0.905,0.494,0.905,0.425,0,8.5
"six","2014","Mar",0.905,0.52,0.905,0.572,0,11.44
"six","2014","Apr",0.905,0.523,0.905,0.531,0,10.62
"six","2014","May",0.905,0.513,0.905,0.512,0,10.24
"six","2014","Jun",0.905,0.54,0.905,0.633,0,12.66
"six","2014","Jul",0.905,0.549,0.905,0.6,0,12
"six","2014","Aug",0.905,0.556,0.905,0.607,0,12.14
"six","2014","Sep",0.905,0.557,0.905,0.562,0,11.24
"six","2014","Oct",0.905,0.547,0.905,0.468,0,9.36
"six","2014","Nov",0.905,0.541,0.905,0.466,0,9.32
"six","2014","Dec",0.905,0.538,0.905,0.511,0,10.22
"six","2015","Jan",0.75,0.518,0.75,0.518,0,10.36
"six","2015","Feb",0.75,0.462,0.75,0.4,0,8
"six","2015","Mar",0.75,0.441,0.75,0.403,0,8.06
"six","2015","Apr",0.75,0.509,0.75,0.417,0,8.34
"six","2015","May",0.75,0.447,0.75,0.5,0,10
"six","2015","Jun",0.75,0.452,0.75,0.474,0,9.48
"six","2015","Jul",0.75,0.459,0.75,0.5,0,10
"six","2015","Aug",0.75,0.472,0.75,0.56,0,11.2
"six","2015","Sep",0.75,0.469,0.75,0.45,0,9
"six","2015","Oct",0.75,0.46,0.75,0.377,0,7.54
"six","2015","Nov",0.75,0.458,0.75,0.445,0,8.9
"six","2015","Dec",0.75,0.461,0.75,0.485,0,9.7
"six","2016","Jan",0.75,0.455,0.75,0.455,0,9.1
"six","2016","Feb",0.75,0.437,0.75,0.42,0,8.4
"six","2016","Mar",0.75,0.464,0.75,0.511,0,10.22
"six","2016","Apr",0.75,0.48,0.75,0.528,0,10.56
"six","2016","May",0.75,0.491,0.75,0.536,0,10.72
"six","2016","Jun",0.75,0.491,0.75,0.489,0,9.78
"six","2016","Jul",0.75,0.489,0.75,0.477,0,9.54
"six","2016","Aug",0.75,0.499,0.75,0.562,0,11.24
"six","2016","Sep",0.75,0.498,0.75,0.491,0,9.82
"six","2016","Oct",0.75,0.498,0.75,0.493,0,9.86
"six","2016","Nov",0.75,0.4922,0.75,0.4377,0,8.754
"six","2016","Dec",0.75,0.484,0.75,0.3941,0,7.882
"six","2017","Jan",0.75,0.4724,0.75,0.4724,0,9.448
"six","2017","Feb",0.75,0.4714,0.75,0.4703,0,9.406
"six","2017","Mar",0.75,0.4772,0.75,0.4877,0,9.754
"six","2017","Apr",0.75,0.4912,0.75,0.5345,0,10.69
"six","2017","May",0.75,0.4958,0.75,0.5131,0,10.262
"six","2017","Jun",0.75,0.5045,0.75,0.5459,0,10.918
"six","2017","Jul",0.75,0.5157,0.75,0.5853,0,11.706
"six","2017","Aug",0.75,0.5307,0.75,0.626,0,12.52
"six","2017","Sep",0.75,0.5295,0.75,0.519,0,10.38
"six","2017","Oct",0.75,0.5303,0.75,0.5372,0,10.744
"six","2017","Nov",0.75,0.5254,0.75,0.4765,0,9.53
"six","2017","Dec",0.75,0.517,0.75,0.4217,0,8.434
"seven","2011","Jan",0.941,0.834,0.941,0.834,0,16.68
"seven","2011","Feb",0.941,0.829,0.941,0.824,0,16.48
"seven","2011","Mar",0.941,0.828,0.941,0.826,0,16.52
"seven","2011","Apr",0.941,0.835,0.941,0.857,0,17.14
"seven","2011","May",0.941,0.849,0.941,0.904,0,18.08
"seven","2011","Jun",0.941,0.862,0.941,0.874,0,17.48
"seven","2011","Jul",0.941,0.87,0.941,0.917,0,18.34
"seven","2011","Aug",0.941,0.873,0.941,0.894,0,17.88
"seven","2011","Sep",0.941,0.876,0.941,0.898,0,17.96
"seven","2011","Oct",0.941,0.882,0.941,0.937,0,18.74
"seven","2011","Nov",0.941,0.885,0.941,0.916,0,18.32
"seven","2011","Dec",0.941,0.888,0.941,0.92,0,18.4
"seven","2012","Jan",0.941,0.896,0.941,0.896,0,17.92
"seven","2012","Feb",0.941,0.896,0.941,0.897,0,17.94
"seven","2012","Mar",0.941,0.901,0.941,0.91,0,18.2
"seven","2012","Apr",0.941,0.908,0.941,0.927,0,18.54
"seven","2012","May",0.941,0.91,0.941,0.917,0,18.34
"seven","2012","Jun",0.941,0.903,0.941,0.872,0,17.44
"seven","2012","Jul",0.941,0.904,0.941,0.909,0,18.18
"seven","2012","Aug",0.941,0.903,0.941,0.899,0,17.98
"seven","2012","Sep",0.941,0.905,0.941,0.922,0,18.44
"seven","2012","Oct",0.941,0.906,0.941,0.912,0,18.24
"seven","2012","Nov",0.941,0.906,0.941,0.909,0,18.18
"seven","2012","Dec",0.941,0.906,0.941,0.888,0,17.76
"seven","2013","Jan",0.941,0.88,0.941,0.88,0,17.6
"seven","2013","Feb",0.941,0.872,0.941,0.863,0,17.26
"seven","2013","Mar",0.941,0.875,0.941,0.88,0,17.6
"seven","2013","Apr",0.941,0.886,0.941,0.919,0,18.38
"seven","2013","May",0.941,0.893,0.941,0.917,0,18.34
"seven","2013","Jun",0.941,0.896,0.941,0.913,0,18.26
"seven","2013","Jul",0.941,0.894,0.941,0.885,0,17.7
"seven","2013","Aug",0.941,0.896,0.941,0.91,0,18.2
"seven","2013","Sep",0.941,0.897,0.941,0.908,0,18.16
"seven","2013","Oct",0.941,0.897,0.941,0.892,0,17.84
"seven","2013","Nov",0.941,0.89,0.941,0.819,0,16.38
"seven","2013","Dec",0.941,0.886,0.941,0.841,0,16.82
"seven","2014","Jan",0.941,0.853,0.941,0.853,0,17.06
"seven","2014","Feb",0.941,0.849,0.941,0.844,0,16.88
"seven","2014","Mar",0.941,0.86,0.941,0.882,0,17.64
"seven","2014","Apr",0.941,0.871,0.941,0.903,0,18.06
"seven","2014","May",0.941,0.879,0.941,0.883,0,17.66
"seven","2014","Jun",0.941,0.876,0.941,0.887,0,17.74
"seven","2014","Jul",0.941,0.881,0.941,0.911,0,18.22
"seven","2014","Aug",0.941,0.887,0.941,0.924,0,18.48
"seven","2014","Sep",0.941,0.888,0.941,0.9,0,18
"seven","2014","Oct",0.941,0.884,0.941,0.846,0,16.92
"seven","2014","Nov",0.941,0.878,0.941,0.814,0,16.28
"seven","2014","Dec",0.941,0.878,0.941,0.879,0,17.58
"seven","2015","Jan",0.75,0.86,0.75,0.86,1,17.2
"seven","2015","Feb",0.75,0.817,0.75,0.772,1,15.44
"seven","2015","Mar",0.75,0.813,0.75,0.807,1,16.14
"seven","2015","Apr",0.75,0.858,0.75,0.797,1,15.94
"seven","2015","May",0.75,0.814,0.75,0.833,1,16.66
"seven","2015","Jun",0.75,0.819,0.75,0.844,1,16.88
"seven","2015","Jul",0.75,0.822,0.75,0.838,1,16.76
"seven","2015","Aug",0.75,0.829,0.75,0.881,1,17.62
"seven","2015","Sep",0.75,0.828,0.75,0.814,1,16.28
"seven","2015","Oct",0.75,0.831,0.75,0.861,1,17.22
"seven","2015","Nov",0.75,0.831,0.75,0.827,1,16.54
"seven","2015","Dec",0.75,0.829,0.75,0.811,1,16.22
"seven","2016","Jan",0.75,0.78,0.75,0.78,1,15.6
"seven","2016","Feb",0.75,0.758,0.75,0.736,0,14.72
"seven","2016","Mar",0.75,0.758,0.75,0.756,1,15.12
"seven","2016","Apr",0.75,0.757,0.75,0.754,1,15.08
"seven","2016","May",0.75,0.755,0.75,0.75,1,15
"seven","2016","Jun",0.75,0.759,0.75,0.779,1,15.58
"seven","2016","Jul",0.75,0.763,0.75,0.787,1,15.74
"seven","2016","Aug",0.75,0.77,0.75,0.813,1,16.26
"seven","2016","Sep",0.75,0.775,0.75,0.821,1,16.42
"seven","2016","Oct",0.75,0.777,0.75,0.789,1,15.78
"seven","2016","Nov",0.75,0.7772,0.75,0.7821,1,15.642
"seven","2016","Dec",0.75,0.775,0.75,0.7507,1,15.014
"seven","2017","Jan",0.75,0.7675,0.75,0.7675,1,15.35
"seven","2017","Feb",0.75,0.7313,0.75,0.6914,0,13.828
"seven","2017","Mar",0.75,0.7363,0.75,0.7455,0,14.91
"seven","2017","Apr",0.75,0.7337,0.75,0.7255,0,14.51
"seven","2017","May",0.75,0.7399,0.75,0.7629,1,15.258
"seven","2017","Jun",0.75,0.7399,0.75,0.74,0,14.8
"seven","2017","Jul",0.75,0.736,0.75,0.7121,0,14.242
"seven","2017","Aug",0.75,0.73,0.75,0.6926,0,13.852
"seven","2017","Sep",0.75,0.7356,0.75,0.7821,1,15.642
"seven","2017","Oct",0.75,0.7349,0.75,0.7285,0,14.57
"seven","2017","Nov",0.75,0.731,0.75,0.6921,0,13.842
"seven","2017","Dec",0.75,0.7252,0.75,0.6588,0,13.176
"A","2011","Jan",0.891,0.833,0.891,0.833,0,16.66
"A","2011","Feb",0.891,0.825,0.891,0.816,0,16.32
"A","2011","Mar",0.891,0.833,0.891,0.848,0,16.96
"A","2011","Apr",0.891,0.841,0.891,0.866,0,17.32
"A","2011","May",0.891,0.852,0.891,0.893,1,17.86
"A","2011","Jun",0.891,0.852,0.891,0.856,0,17.12
"A","2011","Jul",0.891,0.844,0.891,0.793,0,15.86
"A","2011","Aug",0.891,0.836,0.891,0.782,0,15.64
"A","2011","Sep",0.891,0.832,0.891,0.801,0,16.02
"A","2011","Oct",0.891,0.832,0.891,0.835,0,16.7
"A","2011","Nov",0.891,0.829,0.891,0.793,0,15.86
"A","2011","Dec",0.891,0.824,0.891,0.771,0,15.42
"A","2012","Jan",0.891,0.826,0.891,0.826,0,16.52
"A","2012","Feb",0.891,0.839,0.891,0.853,0,17.06
"A","2012","Mar",0.891,0.845,0.891,0.856,0,17.12
"A","2012","Apr",0.891,0.844,0.891,0.839,0,16.78
"A","2012","May",0.891,0.845,0.891,0.851,0,17.02
"A","2012","Jun",0.891,0.846,0.891,0.851,0,17.02
"A","2012","Jul",0.891,0.846,0.891,0.843,0,16.86
"A","2012","Aug",0.891,0.842,0.891,0.819,0,16.38
"A","2012","Sep",0.891,0.843,0.891,0.85,0,17
"A","2012","Oct",0.891,0.84,0.891,0.814,0,16.28
"A","2012","Nov",0.891,0.835,0.891,0.762,0,15.24
"A","2012","Dec",0.891,0.837,0.891,0.824,0,16.48
"A","2013","Jan",0.911,0.896,0.911,0.896,0,17.92
"A","2013","Feb",0.911,0.886,0.911,0.875,0,17.5
"A","2013","Mar",0.891,0.888,0.891,0.891,1,17.82
"A","2013","Apr",0.891,0.893,0.891,0.909,1,18.18
"A","2013","May",0.891,0.883,0.891,0.846,0,16.92
"A","2013","Jun",0.891,0.872,0.891,0.809,0,16.18
"A","2013","Jul",0.891,0.858,0.891,0.781,0,15.62
"A","2013","Aug",0.891,0.855,0.891,0.832,0,16.64
"A","2013","Sep",0.891,0.845,0.891,0.762,0,15.24
"A","2013","Oct",0.891,0.84,0.891,0.798,0,15.96
"A","2013","Nov",0.891,0.835,0.891,0.785,0,15.7
"A","2013","Dec",0.891,0.832,0.891,0.799,0,15.98
"A","2014","Jan",0.891,0.725,0.891,0.725,0,14.5
"A","2014","Feb",0.891,0.711,0.891,0.694,0,13.88
"A","2014","Mar",0.891,0.721,0.891,0.74,0,14.8
"A","2014","Apr",0.891,0.738,0.891,0.785,0,15.7
"A","2014","May",0.891,0.74,0.891,0.732,0,14.64
"A","2014","Jun",0.891,0.739,0.891,0.75,0,15
"A","2014","Jul",0.891,0.74,0.891,0.746,0,14.92
"A","2014","Aug",0.891,0.737,0.891,0.715,0,14.3
"A","2014","Sep",0.891,0.738,0.891,0.746,0,14.92
"A","2014","Oct",0.891,0.734,0.891,0.704,0,14.08
"A","2014","Nov",0.891,0.728,0.891,0.652,0,13.04
"A","2014","Dec",0.891,0.725,0.891,0.69,0,13.8
"A","2015","Jan",0.75,0.676,0.75,0.676,0,13.52
"A","2015","Feb",0.75,0.654,0.75,0.63,0,12.6
"A","2015","Mar",0.75,0.654,0.75,0.656,0,13.12
"A","2015","Apr",0.75,0.702,0.75,0.713,0,14.26
"A","2015","May",0.75,0.671,0.75,0.673,0,13.46
"A","2015","Jun",0.75,0.671,0.75,0.673,0,13.46
"A","2015","Jul",0.75,0.668,0.75,0.649,0,12.98
"A","2015","Aug",0.75,0.669,0.75,0.676,0,13.52
"A","2015","Sep",0.75,0.663,0.75,0.622,0,12.44
"A","2015","Oct",0.75,0.659,0.75,0.625,0,12.5
"A","2015","Nov",0.75,0.643,0.75,0.67,0,13.4
"A","2015","Dec",0.75,0.664,0.75,0.701,0,14.02
"A","2016","Jan",0.75,0.66,0.75,0.66,0,13.2
"A","2016","Feb",0.75,0.657,0.75,0.654,0,13.08
"A","2016","Mar",0.75,0.655,0.75,0.651,0,13.02
"A","2016","Apr",0.75,0.65,0.75,0.636,0,12.72
"A","2016","May",0.75,0.649,0.75,0.642,0,12.84
"A","2016","Jun",0.75,0.642,0.75,0.608,0,12.16
"A","2016","Jul",0.75,0.639,0.75,0.625,0,12.5
"A","2016","Aug",0.75,0.642,0.75,0.658,0,13.16
"A","2016","Sep",0.75,0.641,0.75,0.63,0,12.6
"A","2016","Oct",0.75,0.636,0.75,0.593,0,11.86
"A","2016","Nov",0.75,0.6274,0.75,0.5421,0,10.842
"A","2016","Dec",0.75,0.6243,0.75,0.5901,0,11.802
"A","2017","Jan",0.75,0.6241,0.75,0.6241,0,12.482
"A","2017","Feb",0.75,0.5898,0.75,0.552,0,11.04
"A","2017","Mar",0.75,0.5721,0.75,0.5388,0,10.776
"A","2017","Apr",0.75,0.5724,0.75,0.5732,0,11.464
"A","2017","May",0.75,0.5589,0.75,0.509,0,10.18
"A","2017","Jun",0.75,0.55,0.75,0.5083,0,10.166
"A","2017","Jul",0.75,0.556,0.75,0.5939,0,11.878
"A","2017","Aug",0.75,0.5607,0.75,0.5903,0,11.806
"A","2017","Sep",0.75,0.5628,0.75,0.5806,0,11.612
"A","2017","Oct",0.75,0.5607,0.75,0.5424,0,10.848
"A","2017","Nov",0.75,0.5549,0.75,0.497,0,9.94
"A","2017","Dec",0.75,0.5493,0.75,0.4847,0,9.694
"B","2011","Jan",0.942,0.83,0.942,0.83,0,16.6
"B","2011","Feb",0.942,0.844,0.942,0.858,0,17.16
"B","2011","Mar",0.942,0.863,0.942,0.897,0,17.94
"B","2011","Apr",0.942,0.875,0.942,0.908,0,18.16
"B","2011","May",0.942,0.88,0.942,0.901,0,18.02
"B","2011","Jun",0.942,0.889,0.942,0.896,0,17.92
"B","2011","Jul",0.942,0.889,0.942,0.889,0,17.78
"B","2011","Aug",0.942,0.885,0.942,0.863,0,17.26
"B","2011","Sep",0.942,0.878,0.942,0.819,0,16.38
"B","2011","Oct",0.942,0.878,0.942,0.876,0,17.52
"B","2011","Nov",0.942,0.88,0.942,0.907,0,18.14
"B","2011","Dec",0.942,0.881,0.942,0.887,0,17.74
"B","2012","Jan",0.942,0.891,0.942,0.891,0,17.82
"B","2012","Feb",0.942,0.874,0.942,0.856,0,17.12
"B","2012","Mar",0.942,0.879,0.942,0.888,0,17.76
"B","2012","Apr",0.942,0.882,0.942,0.892,0,17.84
"B","2012","May",0.942,0.882,0.942,0.882,0,17.64
"B","2012","Jun",0.942,0.879,0.942,0.865,0,17.3
"B","2012","Jul",0.942,0.875,0.942,0.847,0,16.94
"B","2012","Aug",0.942,0.875,0.942,0.875,0,17.5
"B","2012","Sep",0.942,0.877,0.942,0.896,0,17.92
"B","2012","Oct",0.942,0.874,0.942,0.85,0,17
"B","2012","Nov",0.942,0.87,0.942,0.807,0,16.14
"B","2012","Dec",0.942,0.871,0.942,0.881,0,17.62
"B","2013","Jan",0.942,0.845,0.942,0.845,0,16.9
"B","2013","Feb",0.942,0.868,0.942,0.895,0,17.9
"B","2013","Mar",0.942,0.887,0.942,0.923,0,18.46
"B","2013","Apr",0.942,0.895,0.942,0.917,0,18.34
"B","2013","May",0.942,0.898,0.942,0.911,0,18.22
"B","2013","Jun",0.942,0.883,0.942,0.804,0,16.08
"B","2013","Jul",0.942,0.878,0.942,0.845,0,16.9
"B","2013","Aug",0.942,0.875,0.942,0.856,0,17.12
"B","2013","Sep",0.942,0.861,0.942,0.746,0,14.92
"B","2013","Oct",0.942,0.858,0.942,0.829,0,16.58
"B","2013","Nov",0.942,0.839,0.942,0.639,0,12.78
"B","2013","Dec",0.942,0.832,0.942,0.751,0,15.02
"B","2014","Jan",0.942,0.731,0.942,0.731,0,14.62
"B","2014","Feb",0.942,0.711,0.942,0.687,0,13.74
"B","2014","Mar",0.942,0.736,0.942,0.785,0,15.7
"B","2014","Apr",0.942,0.746,0.942,0.774,0,15.48
"B","2014","May",0.942,0.744,0.942,0.723,0,14.46
"B","2014","Jun",0.942,0.741,0.942,0.739,0,14.78
"B","2014","Jul",0.942,0.745,0.942,0.77,0,15.4
"B","2014","Aug",0.942,0.75,0.942,0.782,0,15.64
"B","2014","Sep",0.942,0.758,0.942,0.827,0,16.54
"B","2014","Oct",0.942,0.761,0.942,0.785,0,15.7
"B","2014","Nov",0.942,0.75,0.942,0.624,0,12.48
"B","2014","Dec",0.942,0.746,0.942,0.706,0,14.12
"B","2015","Jan",0.75,0.768,0.75,0.768,1,15.36
"B","2015","Feb",0.75,0.727,0.75,0.684,0,13.68
"B","2015","Mar",0.75,0.752,0.75,0.797,1,15.94
"B","2015","Apr",0.75,0.754,0.75,0.815,1,16.3
"B","2015","May",0.75,0.769,0.75,0.771,1,15.42
"B","2015","Jun",0.75,0.769,0.75,0.769,1,15.38
